DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL,Gene type
GCA_001297935.1_00072,#B8C4D5
GCA_001297935.1_00121,#B8C4D5
GCA_001306195.1_03299,#B8C4D5
GCA_001306195.1_03311,#B8C4D5
GCA_001306215.1_01080,#B8C4D5
GCA_001306215.1_02871,#B8C4D5
GCA_001310575.2_02200,#03B3A9
GCA_001310575.2_04039,#03B3A9
GCA_001310735.1_01257,#B8C4D5
GCA_001310735.1_02549,#B8C4D5
GCA_001310735.1_04161,#B8C4D5
GCA_001368855.1_01651,#B8C4D5
GCA_001368895.1_01745,#B8C4D5
GCA_001399455.2_02600,#B8C4D5
GCA_001402155.1_00383,#2C3279
GCA_001402155.1_03712,#B8C4D5
GCA_001402165.1_01975,#B8C4D5
GCA_001402175.1_03453,#B8C4D5
GCA_001402255.1_01740,#B8C4D5
GCA_001402255.1_01810,#B8C4D5
GCA_001402255.1_02367,#B8C4D5
GCA_001402345.1_01876,#B8C4D5
GCA_001402365.1_02443,#2C3279
GCA_001402425.1_01721,#2C3279
GCA_001402425.1_02719,#B8C4D5
GCA_001402495.1_01102,#B8C4D5
GCA_001402515.1_03103,#B8C4D5
GCA_001402675.1_00017,#B8C4D5
GCA_001402675.1_00848,#2C3279
GCA_001402685.1_01984,#B8C4D5
GCA_001402685.1_03872,#2C3279
GCA_001418695.1_00204,#B8C4D5
GCA_001418695.1_00206,#B8C4D5
GCA_001418695.1_00509,#B8C4D5
GCA_001418705.1_01395,#B8C4D5
GCA_001418705.1_03073,#B8C4D5
GCA_001418705.1_03074,#B8C4D5
GCA_001433435.1_04327,#B8C4D5
GCA_001469735.1_00374,#2C3279
GCA_001471305.2_03246,#03B3A9
GCA_001486525.1_02839,#B8C4D5
GCA_001497485.1_00818,#B8C4D5
GCA_001506075.1_00159,#03B3A9
GCA_001506075.1_01023,#03B3A9
GCA_001506075.1_01916,#03B3A9
GCA_001506075.1_02433,#03B3A9
GCA_001506075.1_02441,#03B3A9
GCA_001506075.1_02468,#03B3A9
GCA_001506075.1_02551,#03B3A9
GCA_001506075.1_03374,#03B3A9
GCA_001506075.1_03386,#03B3A9
GCA_001506075.1_04033,#B8C4D5
GCA_001506075.1_04100,#B8C4D5
GCA_001515115.1_00474,#2C3279
GCA_001515115.1_02566,#B8C4D5
GCA_001515165.1_00010,#2C3279
GCA_001515165.1_02344,#B8C4D5
GCA_001543505.1_03275,#B8C4D5
GCA_001547935.1_00259,#03B3A9
GCA_001547935.1_00477,#03B3A9
GCA_001547935.1_00478,#03B3A9
GCA_001547935.1_00939,#03B3A9
GCA_001547935.1_00957,#03B3A9
GCA_001547935.1_01158,#03B3A9
GCA_001547935.1_01201,#03B3A9
GCA_001547935.1_01221,#03B3A9
GCA_001547935.1_01428,#03B3A9
GCA_001547935.1_01430,#03B3A9
GCA_001547935.1_01708,#B8C4D5
GCA_001547935.1_02063,#B8C4D5
GCA_001547935.1_02655,#B8C4D5
GCA_001547935.1_02774,#B8C4D5
GCA_001547935.1_03307,#B8C4D5
GCA_001547935.1_03400,#B8C4D5
GCA_001547935.1_03417,#B8C4D5
GCA_001547935.1_03481,#B8C4D5
GCA_001547935.1_04033,#B8C4D5
GCA_001557775.1_01404,#B8C4D5
GCA_001557775.1_02696,#B8C4D5
GCA_001557775.1_03908,#B8C4D5
GCA_001557855.1_02160,#B8C4D5
GCA_001557945.1_01643,#B8C4D5
GCA_001557945.1_03093,#B8C4D5
GCA_001557945.1_04653,#2C3279
GCA_001558015.1_01885,#B8C4D5
GCA_001558055.1_03271,#B8C4D5
GCA_001558055.1_03853,#B8C4D5
GCA_001558415.2_00209,#03B3A9
GCA_001558415.2_00210,#03B3A9
GCA_001558415.2_00688,#03B3A9
GCA_001558435.2_03965,#03B3A9
GCA_001558435.2_05054,#03B3A9
GCA_001558475.2_00032,#2C3279
GCA_001558475.2_02754,#B8C4D5
GCA_001558475.2_03622,#B8C4D5
GCA_001558515.2_00649,#B8C4D5
GCA_001591125.1_00465,#B8C4D5
GCA_001591125.1_01860,#B8C4D5
GCA_001591125.1_02105,#B8C4D5
GCA_001597655.1_04218,#03B3A9
GCA_001608815.1_03207,#2C3279
GCA_001608855.1_04017,#B8C4D5
GCA_001608915.1_00292,#2C3279
GCA_001609055.1_02779,#B8C4D5
GCA_001609175.1_02860,#B8C4D5
GCA_001609435.1_04197,#B8C4D5
GCA_001609555.1_03297,#B8C4D5
GCA_001609715.1_03136,#B8C4D5
GCA_001625175.1_03370,#B8C4D5
GCA_001636035.1_03149,#03B3A9
GCA_001637555.1_02693,#B8C4D5
GCA_001639065.2_04496,#B8C4D5
GCA_001660505.2_03683,#B8C4D5
GCA_001675865.1_00911,#B8C4D5
GCA_001675945.1_01314,#B8C4D5
GCA_001675945.1_01576,#B8C4D5
GCA_001675945.1_01608,#B8C4D5
GCA_001675945.1_02559,#B8C4D5
GCA_001675945.1_02664,#B8C4D5
GCA_001675955.1_00501,#B8C4D5
GCA_001675955.1_01862,#B8C4D5
GCA_001676015.1_00087,#B8C4D5
GCA_001676015.1_00099,#B8C4D5
GCA_001677275.1_01507,#B8C4D5
GCA_001677275.1_03046,#B8C4D5
GCA_001677275.1_03686,#B8C4D5
GCA_001677275.1_04110,#B8C4D5
GCA_001677275.1_04111,#B8C4D5
GCA_001680045.1_04321,#B8C4D5
GCA_001680065.1_04627,#03B3A9
GCA_001680085.1_04269,#B8C4D5
GCA_001691235.1_01538,#B8C4D5
GCA_001691275.1_02763,#B8C4D5
GCA_001691285.1_01320,#B8C4D5
GCA_001693615.1_03939,#03B3A9
GCA_001693615.1_03988,#03B3A9
GCA_001695575.1_00524,#03B3A9
GCA_001695935.1_02474,#B8C4D5
GCA_001696005.1_01383,#B8C4D5
GCA_001696055.1_00059,#B8C4D5
GCA_001696065.1_02466,#B8C4D5
GCA_001696145.1_00054,#B8C4D5
GCA_001696215.1_00957,#B8C4D5
GCA_001700835.1_03276,#B8C4D5
GCA_001718025.1_00077,#B8C4D5
GCA_001718025.1_00893,#B8C4D5
GCA_001718095.1_03009,#B8C4D5
GCA_001718105.1_02139,#2C3279
GCA_001718105.1_03185,#B8C4D5
GCA_001726165.1_02101,#B8C4D5
GCA_001726275.1_00793,#B8C4D5
GCA_001726565.1_01533,#B8C4D5
GCA_001726685.1_01526,#2C3279
GCA_001726695.1_00982,#B8C4D5
GCA_001726735.1_03273,#B8C4D5
GCA_001726775.1_04008,#B8C4D5
GCA_001726855.1_00914,#B8C4D5
GCA_001727105.1_02402,#B8C4D5
GCA_001727125.1_01867,#B8C4D5
GCA_001727155.1_03589,#B8C4D5
GCA_001727365.1_01973,#B8C4D5
GCA_001727395.1_04807,#2C3279
GCA_001727545.1_03432,#B8C4D5
GCA_001727845.1_02268,#B8C4D5
GCA_001727915.1_01154,#B8C4D5
GCA_001727925.1_01494,#B8C4D5
GCA_001727965.1_03855,#B8C4D5
GCA_001727995.1_00773,#03B3A9
GCA_001728045.1_00752,#B8C4D5
GCA_001728095.1_01141,#B8C4D5
GCA_001728215.1_03207,#B8C4D5
GCA_001728325.1_02317,#B8C4D5
GCA_001728375.1_00198,#B8C4D5
GCA_001728725.1_00954,#B8C4D5
GCA_001735565.1_00887,#B8C4D5
GCA_001735565.1_02511,#B8C4D5
GCA_001743085.1_01527,#2C3279
GCA_001743085.1_01831,#B8C4D5
GCA_001758605.1_03110,#B8C4D5
GCA_001767355.1_01217,#03B3A9
GCA_001767355.1_02087,#03B3A9
GCA_001767355.1_03536,#03B3A9
GCA_001854765.1_03745,#2C3279
GCA_001854765.1_04490,#B8C4D5
GCA_001857155.1_01426,#2C3279
GCA_001857155.1_02408,#B8C4D5
GCA_001857155.1_02504,#B8C4D5
GCA_001857305.1_01525,#2C3279
GCA_001857345.1_01987,#B8C4D5
GCA_001857345.1_03276,#2C3279
GCA_001857455.1_01454,#B8C4D5
GCA_001857455.1_01935,#2C3279
GCA_001857455.1_02717,#B8C4D5
GCA_001857485.1_01776,#B8C4D5
GCA_001857505.1_02280,#B8C4D5
GCA_001858245.1_00612,#B8C4D5
GCA_001858245.1_02866,#B8C4D5
GCA_001879585.1_03255,#B8C4D5
GCA_001879585.1_03921,#B8C4D5
GCA_001887415.1_00934,#03B3A9
GCA_001887615.1_00945,#03B3A9
GCA_001889185.1_02175,#B8C4D5
GCA_001889185.1_02176,#B8C4D5
GCA_001890485.1_00483,#B8C4D5
GCA_001890545.1_02666,#B8C4D5
GCA_001890565.1_00595,#B8C4D5
GCA_001890585.1_00522,#B8C4D5
GCA_001890625.1_00980,#B8C4D5
GCA_001890655.1_03268,#B8C4D5
GCA_001895365.1_03556,#2C3279
GCA_001908435.2_00354,#03B3A9
GCA_001908435.2_03977,#03B3A9
GCA_001908435.2_03978,#03B3A9
GCA_001909305.1_03236,#2C3279
GCA_001913695.1_02807,#B8C4D5
GCA_001913785.1_02331,#B8C4D5
GCA_001921805.1_00319,#03B3A9
GCA_001939685.1_02264,#B8C4D5
GCA_001939685.1_03787,#B8C4D5
GCA_001939725.1_00448,#03B3A9
GCA_001939755.1_02827,#B8C4D5
GCA_001951115.1_02887,#B8C4D5
GCA_001952955.1_03213,#03B3A9
GCA_001952955.1_04289,#03B3A9
GCA_001952955.1_04291,#03B3A9
GCA_001957165.1_03455,#03B3A9
GCA_001969325.1_04003,#B8C4D5
GCA_001974565.1_03730,#B8C4D5
GCA_001974575.1_04075,#B8C4D5
GCA_001974605.1_02814,#03B3A9
GCA_001989695.1_03517,#2C3279
GCA_001989755.2_02624,#2C3279
GCA_001989895.2_01459,#B8C4D5
GCA_001990085.2_03186,#2C3279
GCA_001991055.1_04179,#B8C4D5
GCA_001995825.2_03029,#2C3279
GCA_002002385.1_03719,#B8C4D5
GCA_002002405.1_01604,#B8C4D5
GCA_002014005.1_01847,#B8C4D5
GCA_002018555.1_02899,#B8C4D5
GCA_002018645.1_01761,#B8C4D5
GCA_002021755.1_00523,#B8C4D5
GCA_002021755.1_04316,#B8C4D5
GCA_002027615.1_04981,#B8C4D5
GCA_002072975.1_03159,#B8C4D5
GCA_002072985.1_04584,#B8C4D5
GCA_002073055.1_04064,#B8C4D5
GCA_002073065.1_02392,#2C3279
GCA_002073065.1_04221,#B8C4D5
GCA_002073995.1_00438,#03B3A9
GCA_002073995.1_04202,#03B3A9
GCA_002074885.1_00675,#B8C4D5
GCA_002076785.1_02483,#B8C4D5
GCA_002078065.1_01337,#B8C4D5
GCA_002078155.1_04398,#B8C4D5
GCA_002097735.1_00304,#B8C4D5
GCA_002097735.1_02038,#2C3279
GCA_002100145.1_01375,#B8C4D5
GCA_002100145.1_01381,#B8C4D5
GCA_002105235.1_01673,#03B3A9
GCA_002105235.1_03833,#B8C4D5
GCA_002114205.1_00391,#2C3279
GCA_002114205.1_02416,#B8C4D5
GCA_002114205.1_02695,#B8C4D5
GCA_002114605.1_03518,#B8C4D5
GCA_002117205.1_04384,#B8C4D5
GCA_002142655.1_03403,#03B3A9
GCA_002144645.1_03636,#B8C4D5
GCA_002150155.1_02958,#B8C4D5
GCA_002150175.1_00386,#03B3A9
GCA_002150185.1_02198,#B8C4D5
GCA_002150315.1_01996,#B8C4D5
GCA_002150465.1_00946,#2C3279
GCA_002150465.1_03008,#03B3A9
GCA_002153925.1_03696,#B8C4D5
GCA_002153945.1_02346,#B8C4D5
GCA_002153975.1_02406,#03B3A9
GCA_002154015.1_01218,#03B3A9
GCA_002154055.1_00430,#03B3A9
GCA_002156455.1_01741,#B8C4D5
GCA_002156475.1_00434,#2C3279
GCA_002156475.1_04074,#B8C4D5
GCA_002156525.1_00416,#B8C4D5
GCA_002156525.1_00812,#B8C4D5
GCA_002156525.1_01536,#B8C4D5
GCA_002156525.1_04564,#B8C4D5
GCA_002196165.1_03483,#B8C4D5
GCA_002196305.1_01206,#B8C4D5
GCA_002196325.1_03156,#B8C4D5
GCA_002196375.1_02412,#B8C4D5
GCA_002196515.1_00689,#03B3A9
GCA_002196515.1_01133,#03B3A9
GCA_002196515.1_01141,#03B3A9
GCA_002196515.1_01867,#03B3A9
GCA_002196515.1_01987,#03B3A9
GCA_002196515.1_02875,#03B3A9
GCA_002196515.1_03528,#03B3A9
GCA_002196515.1_03682,#03B3A9
GCA_002198445.1_00160,#B8C4D5
GCA_002214395.1_00073,#03B3A9
GCA_002216685.1_01733,#B8C4D5
GCA_002216685.1_03471,#2C3279
GCA_002217575.1_01737,#B8C4D5
GCA_002218025.2_03435,#03B3A9
GCA_002218025.2_03441,#03B3A9
GCA_002218025.2_03442,#03B3A9
GCA_002218045.2_02931,#B8C4D5
GCA_002221015.1_04338,#B8C4D5
GCA_002221085.1_02886,#B8C4D5
GCA_002221145.1_00701,#B8C4D5
GCA_002241075.1_02607,#B8C4D5
GCA_002241235.1_02089,#B8C4D5
GCA_002241275.1_02574,#2C3279
GCA_002241275.1_02760,#B8C4D5
GCA_002241335.1_01877,#B8C4D5
GCA_002241365.1_00683,#B8C4D5
GCA_002257545.1_00777,#B8C4D5
GCA_002257545.1_02301,#B8C4D5
GCA_002265325.1_01766,#B8C4D5
GCA_002265345.1_03265,#B8C4D5
GCA_002283805.1_01990,#B8C4D5
GCA_002283835.1_00529,#B8C4D5
GCA_002283845.1_02764,#B8C4D5
GCA_002283955.1_03166,#B8C4D5
GCA_002284185.1_01624,#B8C4D5
GCA_002284185.1_02718,#B8C4D5
GCA_002284205.1_00329,#2C3279
GCA_002284235.1_00737,#2C3279
GCA_002284235.1_03388,#B8C4D5
GCA_002284325.1_02545,#B8C4D5
GCA_002284395.1_02296,#2C3279
GCA_002284395.1_02925,#B8C4D5
GCA_002284395.1_03257,#B8C4D5
GCA_002284425.1_02034,#2C3279
GCA_002284455.1_01206,#B8C4D5
GCA_002284475.1_01743,#B8C4D5
GCA_002286405.1_01133,#B8C4D5
GCA_002286405.1_02071,#B8C4D5
GCA_002286655.1_01786,#B8C4D5
GCA_002287625.1_02129,#B8C4D5
GCA_002313025.1_01904,#03B3A9
GCA_002342685.1_02514,#B8C4D5
GCA_002342735.1_00085,#B8C4D5
GCA_002358135.1_05521,#B8C4D5
GCA_002504185.1_04324,#03B3A9
GCA_002608565.1_00220,#B8C4D5
GCA_002700025.1_02952,#03B3A9
GCA_002742585.1_02937,#03B3A9
GCA_002742585.1_02986,#03B3A9
GCA_002796765.1_03631,#B8C4D5
GCA_002796765.1_03787,#B8C4D5
GCA_002796765.1_03788,#B8C4D5
GCA_002807115.1_02500,#B8C4D5
GCA_002812955.1_01594,#B8C4D5
GCA_002850295.1_03983,#B8C4D5
GCA_002850295.1_05134,#B8C4D5
GCA_002859065.1_00632,#B8C4D5
GCA_002864745.1_00049,#B8C4D5
GCA_002864745.1_05192,#B8C4D5
GCA_002872535.2_02550,#B8C4D5
GCA_002872775.1_00174,#B8C4D5
GCA_002872775.1_02931,#B8C4D5
GCA_002872865.1_02402,#2C3279
GCA_002872895.1_02859,#B8C4D5
GCA_002873015.1_00379,#B8C4D5
GCA_002873075.1_00150,#B8C4D5
GCA_002873095.1_04069,#B8C4D5
GCA_002873195.1_00118,#B8C4D5
GCA_002873195.1_02605,#B8C4D5
GCA_002873195.1_02854,#B8C4D5
GCA_002873195.1_02855,#B8C4D5
GCA_002873235.1_04535,#B8C4D5
GCA_002873265.1_01500,#B8C4D5
GCA_002873265.1_01580,#B8C4D5
GCA_002873345.1_01421,#B8C4D5
GCA_002873345.1_02673,#B8C4D5
GCA_002873395.1_00806,#B8C4D5
GCA_002873395.1_01329,#B8C4D5
GCA_002873395.1_01949,#B8C4D5
GCA_002873395.1_02096,#B8C4D5
GCA_002873395.1_02824,#B8C4D5
GCA_002873395.1_02825,#B8C4D5
GCA_002873435.1_02903,#B8C4D5
GCA_002873475.1_01176,#B8C4D5
GCA_002873485.1_02045,#B8C4D5
GCA_002873525.1_00573,#B8C4D5
GCA_002873525.1_00854,#B8C4D5
GCA_002873525.1_02374,#B8C4D5
GCA_002873525.1_03635,#B8C4D5
GCA_002873565.1_03265,#B8C4D5
GCA_002873595.1_02923,#B8C4D5
GCA_002873645.1_01709,#B8C4D5
GCA_002873645.1_03650,#B8C4D5
GCA_002873645.1_05154,#B8C4D5
GCA_002873675.1_01998,#B8C4D5
GCA_002873675.1_02444,#B8C4D5
GCA_002873675.1_02447,#B8C4D5
GCA_002873695.1_00532,#B8C4D5
GCA_002873695.1_01687,#B8C4D5
GCA_002873715.1_01121,#B8C4D5
GCA_002873715.1_03499,#B8C4D5
GCA_002873735.1_01561,#B8C4D5
GCA_002874085.1_00691,#03B3A9
GCA_002874115.1_02380,#B8C4D5
GCA_002874165.1_00793,#B8C4D5
GCA_002874235.1_01692,#B8C4D5
GCA_002874245.1_03441,#B8C4D5
GCA_002874275.1_01846,#B8C4D5
GCA_002874335.1_00234,#B8C4D5
GCA_002874335.1_01461,#B8C4D5
GCA_002874385.1_04392,#B8C4D5
GCA_002874435.1_01570,#B8C4D5
GCA_002874475.1_01945,#B8C4D5
GCA_002874485.1_00126,#B8C4D5
GCA_002874515.1_00329,#B8C4D5
GCA_002874515.1_03014,#03B3A9
GCA_002874595.1_01368,#B8C4D5
GCA_002874645.1_02298,#B8C4D5
GCA_002874645.1_03746,#B8C4D5
GCA_002874725.1_01132,#B8C4D5
GCA_002874795.1_03505,#B8C4D5
GCA_002874905.1_00487,#B8C4D5
GCA_002875005.1_01634,#B8C4D5
GCA_002875015.1_04203,#2C3279
GCA_002875045.1_04792,#B8C4D5
GCA_002875145.1_00142,#B8C4D5
GCA_002875145.1_04586,#B8C4D5
GCA_002875165.1_00235,#B8C4D5
GCA_002875165.1_00333,#B8C4D5
GCA_002875165.1_03856,#B8C4D5
GCA_002875185.1_01189,#B8C4D5
GCA_002875195.1_00169,#B8C4D5
GCA_002875305.1_03012,#B8C4D5
GCA_002875305.1_03111,#B8C4D5
GCA_002875315.1_02689,#B8C4D5
GCA_002875345.1_00463,#B8C4D5
GCA_002875345.1_04024,#B8C4D5
GCA_002875355.1_00424,#B8C4D5
GCA_002875355.1_02581,#B8C4D5
GCA_002875355.1_03080,#B8C4D5
GCA_002875385.1_00811,#B8C4D5
GCA_002875385.1_03697,#B8C4D5
GCA_002875395.1_04103,#B8C4D5
GCA_002875425.1_03728,#B8C4D5
GCA_002875445.1_01047,#B8C4D5
GCA_002875445.1_01049,#B8C4D5
GCA_002875445.1_03244,#B8C4D5
GCA_002875495.1_01214,#B8C4D5
GCA_002875495.1_04356,#B8C4D5
GCA_002875585.1_04254,#B8C4D5
GCA_002875625.1_00826,#B8C4D5
GCA_002875745.1_04393,#B8C4D5
GCA_002875945.1_04875,#B8C4D5
GCA_002875965.1_02058,#03B3A9
GCA_002875995.1_04989,#B8C4D5
GCA_002876025.1_01008,#B8C4D5
GCA_002876045.1_01994,#B8C4D5
GCA_002876105.1_05363,#B8C4D5
GCA_002876115.1_01820,#B8C4D5
GCA_002876115.1_02067,#B8C4D5
GCA_002876185.1_02260,#B8C4D5
GCA_002876195.1_01126,#B8C4D5
GCA_002876195.1_01888,#B8C4D5
GCA_002876225.1_03915,#B8C4D5
GCA_002876255.1_03902,#B8C4D5
GCA_002876365.1_03238,#03B3A9
GCA_002876375.1_02256,#B8C4D5
GCA_002876375.1_02258,#B8C4D5
GCA_002876495.1_03717,#B8C4D5
GCA_002876535.1_03003,#B8C4D5
GCA_002876565.1_01484,#B8C4D5
GCA_002876575.1_03731,#B8C4D5
GCA_002876625.1_01797,#B8C4D5
GCA_002876625.1_01994,#B8C4D5
GCA_002876625.1_02001,#B8C4D5
GCA_002876625.1_02507,#B8C4D5
GCA_002876665.1_04019,#B8C4D5
GCA_002876745.1_00195,#B8C4D5
GCA_002876745.1_01560,#B8C4D5
GCA_002876765.1_00780,#B8C4D5
GCA_002876765.1_03020,#B8C4D5
GCA_002876785.1_03734,#B8C4D5
GCA_002876785.1_04158,#B8C4D5
GCA_002876825.1_00608,#B8C4D5
GCA_002876945.2_00081,#03B3A9
GCA_002877085.1_00592,#B8C4D5
GCA_002877085.1_02719,#B8C4D5
GCA_002877155.1_00630,#B8C4D5
GCA_002877225.1_03075,#B8C4D5
GCA_002877285.1_01159,#B8C4D5
GCA_002877305.1_01997,#B8C4D5
GCA_002877315.1_00688,#B8C4D5
GCA_002877365.1_02138,#B8C4D5
GCA_002877375.1_03771,#B8C4D5
GCA_002877415.1_04698,#B8C4D5
GCA_002877505.1_00757,#B8C4D5
GCA_002877525.1_03953,#2C3279
GCA_002877525.1_03970,#B8C4D5
GCA_002877585.1_02441,#B8C4D5
GCA_002877735.1_01952,#B8C4D5
GCA_002877735.1_01965,#B8C4D5
GCA_002880015.1_04892,#B8C4D5
GCA_002880415.1_01497,#03B3A9
GCA_002890525.1_00253,#B8C4D5
GCA_002890525.1_02802,#2C3279
GCA_002891685.1_04202,#B8C4D5
GCA_002892785.1_01933,#B8C4D5
GCA_002892785.1_02732,#B8C4D5
GCA_002892785.1_03206,#B8C4D5
GCA_002892785.1_03887,#B8C4D5
GCA_002892885.1_03966,#B8C4D5
GCA_002892885.1_03970,#B8C4D5
GCA_002892905.1_01057,#03B3A9
GCA_002892925.1_02648,#B8C4D5
GCA_002892925.1_04055,#B8C4D5
GCA_002903265.1_03732,#B8C4D5
GCA_002903465.1_04178,#B8C4D5
GCA_002903545.1_01174,#B8C4D5
GCA_002903545.1_01505,#B8C4D5
GCA_002903555.1_03045,#B8C4D5
GCA_002903785.1_04205,#B8C4D5
GCA_002906455.1_04314,#B8C4D5
GCA_002906475.1_04084,#B8C4D5
GCA_002929935.1_02125,#B8C4D5
GCA_002929935.1_03672,#B8C4D5
GCA_002929945.1_04249,#B8C4D5
GCA_002929985.1_00362,#B8C4D5
GCA_002929985.1_02765,#B8C4D5
GCA_002930015.1_03383,#B8C4D5
GCA_002930045.1_04148,#B8C4D5
GCA_002930045.1_04511,#B8C4D5
GCA_002933855.1_03523,#B8C4D5
GCA_002933855.1_05723,#B8C4D5
GCA_002934045.1_00244,#03B3A9
GCA_002934045.1_00258,#03B3A9
GCA_002934045.1_00264,#03B3A9
GCA_002934045.1_00267,#03B3A9
GCA_002934045.1_00370,#03B3A9
GCA_002934045.1_01908,#B8C4D5
GCA_002953375.1_03523,#03B3A9
GCA_002953375.1_03525,#03B3A9
GCA_002953375.1_04005,#03B3A9
GCA_002954525.1_00344,#B8C4D5
GCA_002954525.1_01495,#B8C4D5
GCA_002954555.1_00902,#03B3A9
GCA_002954555.1_04199,#B8C4D5
GCA_002995435.1_03118,#B8C4D5
GCA_003030845.1_04989,#B8C4D5
GCA_003047085.1_04499,#03B3A9
GCA_003049845.1_01987,#B8C4D5
GCA_003049855.1_03227,#B8C4D5
GCA_003049905.1_02321,#B8C4D5
GCA_003049925.1_01260,#B8C4D5
GCA_003049945.1_02573,#B8C4D5
GCA_003049965.1_02950,#B8C4D5
GCA_003049975.1_00678,#B8C4D5
GCA_003050005.1_00691,#B8C4D5
GCA_003050025.1_03597,#B8C4D5
GCA_003050065.1_00290,#B8C4D5
GCA_003050125.1_04147,#B8C4D5
GCA_003050145.1_00581,#B8C4D5
GCA_003050165.1_00005,#B8C4D5
GCA_003050205.1_00880,#B8C4D5
GCA_003050225.1_01104,#03B3A9
GCA_003050245.1_02613,#B8C4D5
GCA_003050255.1_02796,#B8C4D5
GCA_003050255.1_04695,#B8C4D5
GCA_003050285.1_02041,#B8C4D5
GCA_003050345.1_00599,#B8C4D5
GCA_003050355.1_00526,#B8C4D5
GCA_003050385.1_03232,#B8C4D5
GCA_003050425.1_03778,#B8C4D5
GCA_003050445.1_04323,#B8C4D5
GCA_003050465.1_04555,#B8C4D5
GCA_003050485.1_01620,#B8C4D5
GCA_003050545.1_00606,#B8C4D5
GCA_003056995.1_00848,#2C3279
GCA_003056995.1_02865,#B8C4D5
GCA_003057035.1_00266,#2C3279
GCA_003057775.1_00835,#B8C4D5
GCA_003071965.1_01909,#B8C4D5
GCA_003072005.1_00232,#B8C4D5
GCA_003072025.1_01437,#B8C4D5
GCA_003072055.1_03444,#B8C4D5
GCA_003076895.1_04209,#B8C4D5
GCA_003085735.1_04989,#2C3279
GCA_003096135.1_02677,#B8C4D5
GCA_003186355.1_00055,#B8C4D5
GCA_003186355.1_02173,#B8C4D5
GCA_003203495.1_02667,#B8C4D5
GCA_003203495.1_03134,#B8C4D5
GCA_003203495.1_03918,#B8C4D5
GCA_003263775.1_00856,#B8C4D5
GCA_003263775.1_01445,#B8C4D5
GCA_003263775.1_01474,#B8C4D5
GCA_003263775.1_04943,#B8C4D5
GCA_003263775.1_05848,#B8C4D5
GCA_003263785.1_00030,#B8C4D5
GCA_003263785.1_00041,#B8C4D5
GCA_003263785.1_02477,#B8C4D5
GCA_003263785.1_03467,#B8C4D5
GCA_003263805.1_04047,#B8C4D5
GCA_003263805.1_04048,#B8C4D5
GCA_003269215.1_01428,#B8C4D5
GCA_003269215.1_01433,#B8C4D5
GCA_003311755.1_01140,#B8C4D5
GCA_003311755.1_02951,#2C3279
GCA_003311805.1_00722,#B8C4D5
GCA_003311815.1_00312,#B8C4D5
GCA_003311865.1_02578,#2C3279
GCA_003311865.1_03550,#B8C4D5
GCA_003311885.1_01265,#2C3279
GCA_003311895.1_01260,#B8C4D5
GCA_003311895.1_03276,#2C3279
GCA_003311905.1_03097,#B8C4D5
GCA_003311945.1_03110,#B8C4D5
GCA_003311965.1_02661,#B8C4D5
GCA_003312005.1_02054,#B8C4D5
GCA_003312005.1_02955,#2C3279
GCA_003312035.1_01307,#2C3279
GCA_003312065.1_00098,#B8C4D5
GCA_003312085.1_01610,#2C3279
GCA_003312095.1_01265,#B8C4D5
GCA_003312945.1_00293,#B8C4D5
GCA_003318175.1_01735,#B8C4D5
GCA_003326605.2_01295,#B8C4D5
GCA_003326605.2_05287,#B8C4D5
GCA_003327445.1_01693,#B8C4D5
GCA_003334845.1_03171,#B8C4D5
GCA_003334845.1_03240,#B8C4D5
GCA_003335255.1_02188,#03B3A9
GCA_003335255.1_02654,#03B3A9
GCA_003335255.1_02660,#03B3A9
GCA_003335255.1_02661,#03B3A9
GCA_003345295.1_01513,#B8C4D5
GCA_003347715.1_03284,#2C3279
GCA_003347715.1_03357,#2C3279
GCA_003347725.1_00194,#B8C4D5
GCA_003347725.1_00950,#B8C4D5
GCA_003347725.1_03490,#2C3279
GCA_003347755.1_00601,#2C3279
GCA_003347755.1_00998,#B8C4D5
GCA_003347815.1_00689,#B8C4D5
GCA_003347835.1_01468,#B8C4D5
GCA_003347915.1_01996,#B8C4D5
GCA_003347915.1_03058,#B8C4D5
GCA_003348015.1_01569,#B8C4D5
GCA_003348065.1_03401,#B8C4D5
GCA_003348095.1_02536,#B8C4D5
GCA_003348095.1_03326,#2C3279
GCA_003348195.1_01913,#B8C4D5
GCA_003348415.1_02349,#B8C4D5
GCA_003348545.1_01527,#B8C4D5
GCA_003348545.1_02385,#2C3279
GCA_003348655.1_01790,#B8C4D5
GCA_003348735.1_00016,#B8C4D5
GCA_003348735.1_00307,#2C3279
GCA_003348755.1_01033,#B8C4D5
GCA_003348795.1_01561,#B8C4D5
GCA_003348815.1_02075,#B8C4D5
GCA_003348985.1_00623,#B8C4D5
GCA_003348985.1_00823,#2C3279
GCA_003349155.1_01832,#B8C4D5
GCA_003349265.1_01226,#2C3279
